-0.2,-0.2
-0.2,2.295
-0.195,-0.2
-0.195,2.295
-0.19,-0.2
-0.19,2.295
-0.185,-0.2
-0.185,2.295
-0.18000000000000002,-0.2
-0.18000000000000002,2.295
-0.17500000000000002,-0.2
-0.17500000000000002,2.295
-0.17,-0.2
-0.17,2.295
-0.165,-0.2
-0.165,2.295
-0.16,-0.2
-0.16,2.295
-0.15500000000000003,-0.2
-0.15500000000000003,2.295
-0.15000000000000002,-0.2
-0.15000000000000002,2.295
-0.14500000000000002,-0.2
-0.14500000000000002,2.295
-0.14,-0.2
-0.14,2.295
-0.135,-0.2
-0.135,2.295
-0.13,-0.2
-0.13,2.295
-0.125,-0.2
-0.125,2.295
-0.12000000000000001,-0.2
-0.12000000000000001,2.295
-0.115,-0.2
-0.115,2.295
-0.11000000000000001,-0.2
-0.11000000000000001,2.295
-0.10500000000000001,-0.2
-0.10500000000000001,2.295
-0.1,-0.2
-0.1,2.295
-0.09500000000000001,-0.2
-0.09500000000000001,2.295
-0.09000000000000001,-0.2
-0.09000000000000001,2.295
-0.085,-0.2
-0.085,2.295
-0.08000000000000002,-0.2
-0.08000000000000002,2.295
-0.07500000000000001,-0.2
-0.07500000000000001,2.295
-0.07,-0.2
-0.07,2.295
-0.065,-0.2
-0.065,2.295
-0.06,-0.2
-0.06,2.295
-0.05500000000000002,-0.2
-0.05500000000000002,2.295
-0.05000000000000002,-0.2
-0.05000000000000002,2.295
-0.04500000000000001,-0.2
-0.04500000000000001,2.295
-0.04000000000000001,-0.2
-0.04000000000000001,2.295
-0.035,-0.2
-0.035,2.295
-0.03,-0.2
-0.03,2.295
-0.024999999999999994,-0.2
-0.024999999999999994,2.295
-0.020000000000000018,-0.2
-0.020000000000000018,2.295
-0.015000000000000013,-0.2
-0.015000000000000013,2.295
-0.010000000000000009,-0.2
-0.010000000000000009,2.295
-0.0050000000000000044,-0.2
-0.0050000000000000044,2.295
0.0,-0.2
0.0,2.295
0.0050000000000000044,-0.2
0.0050000000000000044,2.295
0.009999999999999981,-0.2
0.009999999999999981,2.295
0.014999999999999986,-0.2
0.014999999999999986,2.295
0.01999999999999999,-0.2
0.01999999999999999,2.295
0.024999999999999994,-0.2
0.024999999999999994,2.295
0.03,-0.2
0.03,2.295
0.035,-0.2
0.035,2.295
0.03999999999999998,-0.2
0.03999999999999998,2.295
0.044999999999999984,-0.2
0.044999999999999984,2.295
0.04999999999999999,-0.2
0.04999999999999999,2.295
0.05499999999999999,-0.2
0.05499999999999999,2.295
0.06,-0.2
0.06,2.295
0.065,-0.2
0.065,2.295
0.07,-0.2
0.07,2.295
0.07500000000000001,-0.2
0.07500000000000001,2.295
0.08000000000000002,-0.2
0.08000000000000002,2.295
0.08500000000000002,-0.2
0.08500000000000002,2.295
0.08999999999999997,-0.2
0.08999999999999997,2.295
0.09499999999999997,-0.2
0.09499999999999997,2.295
0.09999999999999998,-0.2
0.09999999999999998,2.295
0.10499999999999998,-0.2
0.10499999999999998,2.295
0.10999999999999999,-0.2
0.10999999999999999,2.295
0.11499999999999999,-0.2
0.11499999999999999,2.295
0.12,-0.2
0.12,2.295
0.125,-0.2
0.125,2.295
0.13,-0.2
0.13,2.295
0.135,-0.2
0.135,2.295
0.14,-0.2
0.14,2.295
0.14500000000000002,-0.2
0.14500000000000002,2.295
0.15000000000000002,-0.2
0.15000000000000002,2.295
0.15499999999999997,-0.2
0.15499999999999997,2.295
0.15999999999999998,-0.2
0.15999999999999998,2.295
0.16499999999999998,-0.2
0.16499999999999998,2.295
0.16999999999999998,-0.2
0.16999999999999998,2.295
0.175,-0.2
0.175,2.295
0.18,-0.2
0.18,2.295
0.185,-0.2
0.185,2.295
0.19,-0.2
0.19,2.295
0.195,-0.2
0.195,2.295
0.2,-0.2
0.2,2.295
0.20500000000000002,-0.2
0.20500000000000002,2.295
0.21000000000000002,-0.2
0.21000000000000002,2.295
0.21500000000000002,-0.2
0.21500000000000002,2.295
0.21999999999999997,-0.2
0.21999999999999997,2.295
0.22499999999999998,-0.2
0.22499999999999998,2.295
0.22999999999999998,-0.2
0.22999999999999998,2.295
0.235,-0.2
0.235,2.295
0.24,-0.2
0.24,2.295
0.245,-0.2
0.245,2.295
0.25,-0.2
0.25,2.295
0.255,-0.2
0.255,2.295
0.26,-0.2
0.26,2.295
0.265,-0.2
0.265,2.295
0.27,-0.2
0.27,2.295
0.275,-0.2
0.275,2.295
0.27999999999999997,-0.2
0.27999999999999997,2.295
0.285,-0.2
0.285,2.295
0.29,-0.2
0.29,2.295
0.295,-0.2
0.295,2.295
0.3,-0.2
0.3,2.295
0.305,-0.2
0.305,2.295
0.31,-0.2
0.31,2.295
0.315,-0.2
0.315,2.295
0.32,-0.2
0.32,2.295
0.325,-0.2
0.325,2.295
0.33,-0.2
0.33,2.295
0.335,-0.2
0.335,2.295
0.34,-0.2
0.34,2.295
0.34500000000000003,-0.2
0.34500000000000003,2.295
0.35000000000000003,-0.2
0.35000000000000003,2.295
0.35500000000000004,-0.2
0.35500000000000004,2.295
0.36000000000000004,-0.2
0.36000000000000004,2.295
0.36500000000000005,-0.2
0.36500000000000005,2.295
0.37000000000000005,-0.2
0.37000000000000005,2.295
0.37500000000000006,-0.2
0.37500000000000006,2.295
0.37999999999999995,-0.2
0.37999999999999995,2.295
0.38499999999999995,-0.2
0.38499999999999995,2.295
0.38999999999999996,-0.2
0.38999999999999996,2.295
0.39499999999999996,-0.2
0.39499999999999996,2.295
0.39999999999999997,-0.2
0.39999999999999997,2.295
0.40499999999999997,-0.2
0.40499999999999997,2.295
0.41,-0.2
0.41,2.295
0.415,-0.2
0.415,2.295
0.42,-0.2
0.42,2.295
0.425,-0.2
0.425,2.295
0.43,-0.2
0.43,2.295
0.435,-0.2
0.435,2.295
0.44,-0.2
0.44,2.295
0.445,-0.2
0.445,2.295
0.45,-0.2
0.45,2.295
0.455,-0.2
0.455,2.295
0.46,-0.2
0.46,2.295
0.465,-0.2
0.465,2.295
0.47000000000000003,-0.2
0.47000000000000003,2.295
0.47500000000000003,-0.2
0.47500000000000003,2.295
0.48000000000000004,-0.2
0.48000000000000004,2.295
0.48500000000000004,-0.2
0.48500000000000004,2.295
0.49000000000000005,-0.2
0.49000000000000005,2.295
0.49500000000000005,-0.2
0.49500000000000005,2.295
0.5,-0.2
0.5,2.295
0.5049999999999999,-0.2
0.5049999999999999,2.295
0.51,-0.2
0.51,2.295
0.5149999999999999,-0.2
0.5149999999999999,2.295
0.52,-0.2
0.52,2.295
0.5249999999999999,-0.2
0.5249999999999999,2.295
0.53,-0.2
0.53,2.295
0.5349999999999999,-0.2
0.5349999999999999,2.295
0.54,-0.2
0.54,2.295
0.5449999999999999,-0.2
0.5449999999999999,2.295
0.55,-0.2
0.55,2.295
0.5549999999999999,-0.2
0.5549999999999999,2.295
0.56,-0.2
0.56,2.295
0.565,-0.2
0.565,2.295
0.5700000000000001,-0.2
0.5700000000000001,2.295
0.575,-0.2
0.575,2.295
0.5800000000000001,-0.2
0.5800000000000001,2.295
0.585,-0.2
0.585,2.295
0.5900000000000001,-0.2
0.5900000000000001,2.295
0.595,-0.2
0.595,2.295
0.6000000000000001,-0.2
0.6000000000000001,2.295
0.605,-0.2
0.605,2.295
0.6100000000000001,-0.2
0.6100000000000001,2.295
0.615,-0.2
0.615,2.295
0.6200000000000001,-0.2
0.6200000000000001,2.295
0.625,-0.2
0.625,2.295
0.6300000000000001,-0.2
0.6300000000000001,2.295
0.635,-0.2
0.635,2.295
0.6399999999999999,-0.2
0.6399999999999999,2.295
0.645,-0.2
0.645,2.295
0.6499999999999999,-0.2
0.6499999999999999,2.295
0.655,-0.2
0.655,2.295
0.6599999999999999,-0.2
0.6599999999999999,2.295
0.665,-0.2
0.665,2.295
0.6699999999999999,-0.2
0.6699999999999999,2.295
0.675,-0.2
0.675,2.295
0.6799999999999999,-0.2
0.6799999999999999,2.295
0.685,-0.2
0.685,2.295
0.69,-0.2
0.69,2.295
0.6950000000000001,-0.2
0.6950000000000001,2.295
0.7,-0.2
0.7,2.295
0.7050000000000001,-0.2
0.7050000000000001,2.295
0.71,-0.2
0.71,2.295
0.7150000000000001,-0.2
0.7150000000000001,2.295
0.72,-0.2
0.72,2.295
0.7250000000000001,-0.2
0.7250000000000001,2.295
0.73,-0.2
0.73,2.295
0.7350000000000001,-0.2
0.7350000000000001,2.295
0.74,-0.2
0.74,2.295
0.7450000000000001,-0.2
0.7450000000000001,2.295
0.75,-0.2
0.75,2.295
0.7550000000000001,-0.2
0.7550000000000001,2.295
0.76,-0.2
0.76,2.295
0.7649999999999999,-0.2
0.7649999999999999,2.295
0.77,-0.2
0.77,2.295
0.7749999999999999,-0.2
0.7749999999999999,2.295
0.78,-0.2
0.78,2.295
0.7849999999999999,-0.2
0.7849999999999999,2.295
0.79,-0.2
0.79,2.295
0.7949999999999999,-0.2
0.7949999999999999,2.295
0.8,-0.2
0.8,2.295
0.8050000000000002,-0.2
0.8050000000000002,2.295
0.81,-0.2
0.81,2.295
0.8150000000000002,-0.2
0.8150000000000002,2.295
0.8200000000000001,-0.2
0.8200000000000001,2.295
0.825,-0.2
0.825,2.295
0.8300000000000001,-0.2
0.8300000000000001,2.295
0.835,-0.2
0.835,2.295
0.8400000000000001,-0.2
0.8400000000000001,2.295
0.845,-0.2
0.845,2.295
0.8500000000000001,-0.2
0.8500000000000001,2.295
0.855,-0.2
0.855,2.295
0.8600000000000001,-0.2
0.8600000000000001,2.295
0.865,-0.2
0.865,2.295
0.8700000000000001,-0.2
0.8700000000000001,2.295
0.875,-0.2
0.875,2.295
0.8800000000000001,-0.2
0.8800000000000001,2.295
0.885,-0.2
0.885,2.295
0.8900000000000001,-0.2
0.8900000000000001,2.295
0.895,-0.2
0.895,2.295
0.9000000000000001,-0.2
0.9000000000000001,2.295
0.905,-0.2
0.905,2.295
0.9100000000000001,-0.2
0.9100000000000001,2.295
0.915,-0.2
0.915,2.295
0.9200000000000002,-0.2
0.9200000000000002,2.295
0.925,-0.2
0.925,2.295
0.9300000000000002,-0.2
0.9300000000000002,2.295
0.935,-0.2
0.935,2.295
0.9400000000000002,-0.2
0.9400000000000002,2.295
0.9450000000000001,-0.2
0.9450000000000001,2.295
0.9500000000000002,-0.2
0.9500000000000002,2.295
0.9550000000000001,-0.2
0.9550000000000001,2.295
0.96,-0.2
0.96,2.295
0.9650000000000001,-0.2
0.9650000000000001,2.295
0.97,-0.2
0.97,2.295
0.9750000000000001,-0.2
0.9750000000000001,2.295
0.98,-0.2
0.98,2.295
0.9850000000000001,-0.2
0.9850000000000001,2.295
0.99,-0.2
0.99,2.295
0.9950000000000001,-0.2
0.9950000000000001,2.295
1.0,-0.2
1.0,2.295
1.0050000000000001,-0.2
1.0050000000000001,2.295
1.01,-0.2
1.01,2.295
1.0150000000000001,-0.2
1.0150000000000001,2.295
1.02,-0.2
1.02,2.295
1.0250000000000001,-0.2
1.0250000000000001,2.295
1.03,-0.2
1.03,2.295
1.0350000000000001,-0.2
1.0350000000000001,2.295
1.04,-0.2
1.04,2.295
1.0450000000000002,-0.2
1.0450000000000002,2.295
1.05,-0.2
1.05,2.295
1.0550000000000002,-0.2
1.0550000000000002,2.295
1.06,-0.2
1.06,2.295
1.0650000000000002,-0.2
1.0650000000000002,2.295
1.07,-0.2
1.07,2.295
1.0750000000000002,-0.2
1.0750000000000002,2.295
1.08,-0.2
1.08,2.295
1.085,-0.2
1.085,2.295
1.09,-0.2
1.09,2.295
1.095,-0.2
1.095,2.295
1.1,-0.2
1.1,2.295
1.105,-0.2
1.105,2.295
1.11,-0.2
1.11,2.295
1.115,-0.2
1.115,2.295
1.12,-0.2
1.12,2.295
1.125,-0.2
1.125,2.295
1.1300000000000001,-0.2
1.1300000000000001,2.295
1.135,-0.2
1.135,2.295
1.1400000000000001,-0.2
1.1400000000000001,2.295
1.145,-0.2
1.145,2.295
1.1500000000000001,-0.2
1.1500000000000001,2.295
1.155,-0.2
1.155,2.295
1.1600000000000001,-0.2
1.1600000000000001,2.295
1.165,-0.2
1.165,2.295
1.1700000000000002,-0.2
1.1700000000000002,2.295
1.175,-0.2
1.175,2.295
1.1800000000000002,-0.2
1.1800000000000002,2.295
1.185,-0.2
1.185,2.295
1.1900000000000002,-0.2
1.1900000000000002,2.295
1.195,-0.2
1.195,2.295
1.2000000000000002,-0.2
1.2000000000000002,2.295
1.205,-0.2
1.205,2.295
1.21,-0.2
1.21,2.295
1.215,-0.2
1.215,2.295
1.22,-0.2
1.22,2.295
1.225,-0.2
1.225,2.295
1.23,-0.2
1.23,2.295
1.235,-0.2
1.235,2.295
1.24,-0.2
1.24,2.295
1.245,-0.2
1.245,2.295
1.25,-0.2
1.25,2.295
1.2550000000000001,-0.2
1.2550000000000001,2.295
1.26,-0.2
1.26,2.295
1.2650000000000001,-0.2
1.2650000000000001,2.295
1.27,-0.2
1.27,2.295
1.2750000000000001,-0.2
1.2750000000000001,2.295
1.28,-0.2
1.28,2.295
1.2850000000000001,-0.2
1.2850000000000001,2.295
1.29,-0.2
1.29,2.295
1.2950000000000002,-0.2
1.2950000000000002,2.295
1.3,-0.2
1.3,2.295
1.3050000000000002,-0.2
1.3050000000000002,2.295
1.31,-0.2
1.31,2.295
1.3150000000000002,-0.2
1.3150000000000002,2.295
1.32,-0.2
1.32,2.295
1.3250000000000002,-0.2
1.3250000000000002,2.295
1.33,-0.2
1.33,2.295
1.3350000000000002,-0.2
1.3350000000000002,2.295
1.34,-0.2
1.34,2.295
1.345,-0.2
1.345,2.295
1.35,-0.2
1.35,2.295
1.355,-0.2
1.355,2.295
1.36,-0.2
1.36,2.295
1.365,-0.2
1.365,2.295
1.37,-0.2
1.37,2.295
1.375,-0.2
1.375,2.295
1.3800000000000001,-0.2
1.3800000000000001,2.295
1.385,-0.2
1.385,2.295
1.3900000000000001,-0.2
1.3900000000000001,2.295
1.395,-0.2
1.395,2.295
1.4000000000000001,-0.2
1.4000000000000001,2.295
1.405,-0.2
1.405,2.295
1.4100000000000001,-0.2
1.4100000000000001,2.295
1.415,-0.2
1.415,2.295
1.4200000000000002,-0.2
1.4200000000000002,2.295
1.425,-0.2
1.425,2.295
1.4300000000000002,-0.2
1.4300000000000002,2.295
1.435,-0.2
1.435,2.295
1.4400000000000002,-0.2
1.4400000000000002,2.295
1.445,-0.2
1.445,2.295
1.4500000000000002,-0.2
1.4500000000000002,2.295
1.455,-0.2
1.455,2.295
1.4600000000000002,-0.2
1.4600000000000002,2.295
1.465,-0.2
1.465,2.295
1.47,-0.2
1.47,2.295
1.475,-0.2
1.475,2.295
1.48,-0.2
1.48,2.295
1.485,-0.2
1.485,2.295
1.49,-0.2
1.49,2.295
1.495,-0.2
1.495,2.295
1.5,-0.2
1.5,2.295
1.5050000000000001,-0.2
1.5050000000000001,2.295
1.51,-0.2
1.51,2.295
1.5150000000000001,-0.2
1.5150000000000001,2.295
1.52,-0.2
1.52,2.295
1.5250000000000001,-0.2
1.5250000000000001,2.295
1.53,-0.2
1.53,2.295
1.5350000000000001,-0.2
1.5350000000000001,2.295
1.54,-0.2
1.54,2.295
1.5450000000000002,-0.2
1.5450000000000002,2.295
1.55,-0.2
1.55,2.295
1.5550000000000002,-0.2
1.5550000000000002,2.295
1.56,-0.2
1.56,2.295
1.5650000000000002,-0.2
1.5650000000000002,2.295
1.57,-0.2
1.57,2.295
1.5750000000000002,-0.2
1.5750000000000002,2.295
1.58,-0.2
1.58,2.295
1.5850000000000002,-0.2
1.5850000000000002,2.295
1.59,-0.2
1.59,2.295
1.595,-0.2
1.595,2.295
1.6,-0.2
1.6,2.295
1.605,-0.2
1.605,2.295
1.61,-0.2
1.61,2.295
1.615,-0.2
1.615,2.295
1.62,-0.2
1.62,2.295
1.625,-0.2
1.625,2.295
1.6300000000000001,-0.2
1.6300000000000001,2.295
1.635,-0.2
1.635,2.295
1.6400000000000001,-0.2
1.6400000000000001,2.295
1.645,-0.2
1.645,2.295
1.6500000000000001,-0.2
1.6500000000000001,2.295
1.655,-0.2
1.655,2.295
1.6600000000000001,-0.2
1.6600000000000001,2.295
1.665,-0.2
1.665,2.295
1.6700000000000002,-0.2
1.6700000000000002,2.295
1.675,-0.2
1.675,2.295
1.6800000000000002,-0.2
1.6800000000000002,2.295
1.685,-0.2
1.685,2.295
1.6900000000000002,-0.2
1.6900000000000002,2.295
1.695,-0.2
1.695,2.295
1.7000000000000002,-0.2
1.7000000000000002,2.295
1.705,-0.2
1.705,2.295
1.7100000000000002,-0.2
1.7100000000000002,2.295
1.715,-0.2
1.715,2.295
1.72,-0.2
1.72,2.295
1.725,-0.2
1.725,2.295
1.73,-0.2
1.73,2.295
1.735,-0.2
1.735,2.295
1.74,-0.2
1.74,2.295
1.745,-0.2
1.745,2.295
1.75,-0.2
1.75,2.295
1.7550000000000001,-0.2
1.7550000000000001,2.295
1.76,-0.2
1.76,2.295
1.7650000000000001,-0.2
1.7650000000000001,2.295
1.77,-0.2
1.77,2.295
1.7750000000000001,-0.2
1.7750000000000001,2.295
1.78,-0.2
1.78,2.295
1.7850000000000001,-0.2
1.7850000000000001,2.295
1.79,-0.2
1.79,2.295
1.7950000000000002,-0.2
1.7950000000000002,2.295
1.8,-0.2
1.8,2.295
1.805,-0.2
1.805,2.295
1.8100000000000003,-0.2
1.8100000000000003,2.295
1.8150000000000002,-0.2
1.8150000000000002,2.295
1.82,-0.2
1.82,2.295
1.825,-0.2
1.825,2.295
1.8300000000000003,-0.2
1.8300000000000003,2.295
1.8350000000000002,-0.2
1.8350000000000002,2.295
1.84,-0.2
1.84,2.295
1.845,-0.2
1.845,2.295
1.8499999999999999,-0.2
1.8499999999999999,2.295
1.8550000000000002,-0.2
1.8550000000000002,2.295
1.86,-0.2
1.86,2.295
1.865,-0.2
1.865,2.295
1.8699999999999999,-0.2
1.8699999999999999,2.295
1.8750000000000002,-0.2
1.8750000000000002,2.295
1.8800000000000001,-0.2
1.8800000000000001,2.295
1.885,-0.2
1.885,2.295
1.89,-0.2
1.89,2.295
1.8950000000000002,-0.2
1.8950000000000002,2.295
1.9000000000000001,-0.2
1.9000000000000001,2.295
1.905,-0.2
1.905,2.295
1.91,-0.2
1.91,2.295
1.9150000000000003,-0.2
1.9150000000000003,2.295
1.9200000000000002,-0.2
1.9200000000000002,2.295
1.925,-0.2
1.925,2.295
1.93,-0.2
1.93,2.295
1.9350000000000003,-0.2
1.9350000000000003,2.295
1.9400000000000002,-0.2
1.9400000000000002,2.295
1.945,-0.2
1.945,2.295
1.95,-0.2
1.95,2.295
1.9550000000000003,-0.2
1.9550000000000003,2.295
1.9600000000000002,-0.2
1.9600000000000002,2.295
1.965,-0.2
1.965,2.295
1.97,-0.2
1.97,2.295
1.9750000000000003,-0.2
1.9750000000000003,2.295
1.9800000000000002,-0.2
1.9800000000000002,2.295
1.985,-0.2
1.985,2.295
1.99,-0.2
1.99,2.295
1.9949999999999999,-0.2
1.9949999999999999,2.295
2.0,-0.2
2.0,2.295
2.005,-0.2
2.005,2.295
2.01,-0.2
2.01,2.295
2.0149999999999997,-0.2
2.0149999999999997,2.295
2.02,-0.2
2.02,2.295
2.025,-0.2
2.025,2.295
2.03,-0.2
2.03,2.295
2.0349999999999997,-0.2
2.0349999999999997,2.295
2.04,-0.2
2.04,2.295
2.045,-0.2
2.045,2.295
2.05,-0.2
2.05,2.295
2.0549999999999997,-0.2
2.0549999999999997,2.295
2.06,-0.2
2.06,2.295
2.065,-0.2
2.065,2.295
2.07,-0.2
2.07,2.295
2.0749999999999997,-0.2
2.0749999999999997,2.295
2.08,-0.2
2.08,2.295
2.085,-0.2
2.085,2.295
2.09,-0.2
2.09,2.295
2.0949999999999998,-0.2
2.0949999999999998,2.295
2.1,-0.2
2.1,2.295
2.105,-0.2
2.105,2.295
2.11,-0.2
2.11,2.295
2.1149999999999998,-0.2
2.1149999999999998,2.295
2.1199999999999997,-0.2
2.1199999999999997,2.295
2.125,-0.2
2.125,2.295
2.13,-0.2
2.13,2.295
2.135,-0.2
2.135,2.295
2.1399999999999997,-0.2
2.1399999999999997,2.295
2.145,-0.2
2.145,2.295
2.15,-0.2
2.15,2.295
2.155,-0.2
2.155,2.295
2.1599999999999997,-0.2
2.1599999999999997,2.295
2.165,-0.2
2.165,2.295
2.17,-0.2
2.17,2.295
2.175,-0.2
2.175,2.295
2.1799999999999997,-0.2
2.1799999999999997,2.295
2.185,-0.2
2.185,2.295
2.19,-0.2
2.19,2.295
2.195,-0.2
2.195,2.295
2.1999999999999997,-0.2
2.1999999999999997,2.295
2.205,-0.2
2.205,2.295
2.21,-0.2
2.21,2.295
2.215,-0.2
2.215,2.295
2.2199999999999998,-0.2
2.2199999999999998,2.295
2.225,-0.2
2.225,2.295
2.23,-0.2
2.23,2.295
2.235,-0.2
2.235,2.295
2.2399999999999998,-0.2
2.2399999999999998,2.295
2.2449999999999997,-0.2
2.2449999999999997,2.295
2.25,-0.2
2.25,2.295
2.255,-0.2
2.255,2.295
2.26,-0.2
2.26,2.295
2.2649999999999997,-0.2
2.2649999999999997,2.295
2.27,-0.2
2.27,2.295
2.275,-0.2
2.275,2.295
2.28,-0.2
2.28,2.295
2.2849999999999997,-0.2
2.2849999999999997,2.295
2.29,-0.2
2.29,2.295
2.295,-0.2
2.295,2.295
-0.2,-0.195
2.295,-0.195
-0.2,-0.19
2.295,-0.19
-0.2,-0.185
2.295,-0.185
-0.2,-0.18000000000000002
2.295,-0.18000000000000002
-0.2,-0.17500000000000002
2.295,-0.17500000000000002
-0.2,-0.17
2.295,-0.17
-0.2,-0.165
2.295,-0.165
-0.2,-0.16
2.295,-0.16
-0.2,-0.15500000000000003
2.295,-0.15500000000000003
-0.2,-0.15000000000000002
2.295,-0.15000000000000002
-0.2,-0.14500000000000002
2.295,-0.14500000000000002
-0.2,-0.14
2.295,-0.14
-0.2,-0.135
2.295,-0.135
-0.2,-0.13
2.295,-0.13
-0.2,-0.125
2.295,-0.125
-0.2,-0.12000000000000001
2.295,-0.12000000000000001
-0.2,-0.115
2.295,-0.115
-0.2,-0.11000000000000001
2.295,-0.11000000000000001
-0.2,-0.10500000000000001
2.295,-0.10500000000000001
-0.2,-0.1
2.295,-0.1
-0.2,-0.09500000000000001
2.295,-0.09500000000000001
-0.2,-0.09000000000000001
2.295,-0.09000000000000001
-0.2,-0.085
2.295,-0.085
-0.2,-0.08000000000000002
2.295,-0.08000000000000002
-0.2,-0.07500000000000001
2.295,-0.07500000000000001
-0.2,-0.07
2.295,-0.07
-0.2,-0.065
2.295,-0.065
-0.2,-0.06
2.295,-0.06
-0.2,-0.05500000000000002
2.295,-0.05500000000000002
-0.2,-0.05000000000000002
2.295,-0.05000000000000002
-0.2,-0.04500000000000001
2.295,-0.04500000000000001
-0.2,-0.04000000000000001
2.295,-0.04000000000000001
-0.2,-0.035
2.295,-0.035
-0.2,-0.03
2.295,-0.03
-0.2,-0.024999999999999994
2.295,-0.024999999999999994
-0.2,-0.020000000000000018
2.295,-0.020000000000000018
-0.2,-0.015000000000000013
